user_id,hour_of_ans,answer_count
4217,21,7
4251,21,3
4261,21,2
4265,21,1
4278,21,1
4280,21,2
4327,21,44
4330,21,1
4331,21,1
4335,21,8
4344,21,1
4351,21,1
4365,21,12
4368,21,2
4378,21,2
4411,21,1
4422,21,1
4432,21,1
4436,21,1
4438,21,1
4442,21,1
4444,21,2
4458,21,1
4471,21,1
4478,21,2
4526,21,1
4529,21,1
4533,21,1
4534,21,1
4553,21,2
4572,21,7
4598,21,1
4603,21,1
4611,21,1
4623,21,2
4642,21,1
4662,21,1
4669,21,1
4676,21,1
4688,21,3
4711,21,1
4723,21,1
4736,21,1
4759,21,1
4767,21,10
4771,21,1
4784,21,2
4788,21,1
4805,21,1
4815,21,1
4817,21,2
4819,21,1
4828,21,9
4854,21,17
4874,21,1
4881,21,3
4882,21,1
4887,21,4
4890,21,1
4903,21,3
4909,21,7
4928,21,2
4949,21,1
4954,21,1
4960,21,2
4966,21,7
4982,21,5
5010,21,1
5021,21,1
5024,21,1
5026,21,1
5030,21,1
5038,21,1
5039,21,4
5044,21,5
5048,21,1
5050,21,1
5057,21,1
5064,21,11
5072,21,1
5095,21,1
5099,21,5
5109,21,3
5146,21,1
5149,21,3
5167,21,1
5179,21,2
5184,21,3
5185,21,4
5197,21,1
5199,21,1
5213,21,3
5283,21,1
5288,21,1
5319,21,2
5355,21,1
5365,21,1
5375,21,2
5380,21,1
5385,21,1
5397,21,2
5400,21,1
5401,21,1
5422,21,1
5433,21,1
5485,21,1
5487,21,1
5499,21,1
5505,21,1
5512,21,5
5516,21,1
5532,21,1
5546,21,1
5555,21,5
5586,21,1
5594,21,2
5602,21,1
5621,21,5
5624,21,1
5682,21,6
5692,21,8
5701,21,1
5719,21,2
5792,21,2
5802,21,1
5810,21,3
5828,21,1
5832,21,2
5834,21,21
5840,21,1
5902,21,1
5932,21,1
5939,21,1
5954,21,1
5968,21,2
5983,21,12
6013,21,1
6054,21,1
6059,21,1
6112,21,1
6122,21,2
6145,21,4
6147,21,1
6166,21,1
6177,21,1
6180,21,1
6273,21,1
6279,21,1
6287,21,1
6294,21,9
6300,21,3
6306,21,1
6318,21,1
6328,21,2
6330,21,1
6384,21,3
6385,21,3
6386,21,1
6390,21,8
6393,21,3
6398,21,1
6402,21,1
6403,21,1
6404,21,1
6415,21,2
6420,21,5
6425,21,2
6426,21,5
6431,21,1
6433,21,2
6491,21,1
6505,21,8
6509,21,8
6514,21,1
6516,21,1
6524,21,1
6525,21,2
6559,21,6
6560,21,1
6579,21,1
6582,21,1
6586,21,12
6591,21,11
6605,21,59
6617,21,21
6639,21,3
6644,21,17
6659,21,1
6664,21,1
6669,21,1
6677,21,1
6695,21,5
6718,21,2
6720,21,2
6735,21,5
6758,21,1
6770,21,1
6795,21,3
6801,21,2
6802,21,1
6822,21,1
6839,21,1
6854,21,1
6870,21,1
6877,21,1
6883,21,5
6909,21,5
6928,21,1
6940,21,1
6944,21,2
6989,21,1
7007,21,10
7041,21,1
7042,21,2
7043,21,7
7048,21,1
7080,21,2
7083,21,1
7094,21,1
7098,21,2
7102,21,2
7112,21,1
7146,21,4
7167,21,10
7203,21,3
7222,21,2
7223,21,1
7243,21,2
7250,21,1
7268,21,3
7274,21,2
7308,21,1
7313,21,1
7323,21,1
7380,21,3
7390,21,1
7422,21,11
7426,21,4
7427,21,5
7433,21,2
7434,21,2
7439,21,1
7451,21,1
7454,21,6
7470,21,1
7499,21,1
7519,21,11
7575,21,6
7585,21,1
7587,21,1
7620,21,1
7626,21,1
7644,21,1
7669,21,1
7689,21,1
7703,21,1
7705,21,1
7706,21,1
7723,21,3
7733,21,4
7738,21,1
7747,21,1
7748,21,8
7750,21,1
7751,21,1
7757,21,3
7764,21,1
7806,21,3
7824,21,3
7852,21,1
7857,21,2
7860,21,1
7865,21,2
7869,21,1
7890,21,1
7942,21,1
7957,21,1
7968,21,1
7984,21,1
7990,21,6
7993,21,1
8029,21,8
8031,21,2
8035,21,8
8054,21,1
8057,21,1
8068,21,2
8073,21,1
8076,21,1
8080,21,1
8082,21,5
8083,21,5
8093,21,2
8095,21,1
8102,21,1
8120,21,3
8151,21,1
8170,21,1
8173,21,1
8176,21,1
8187,21,2
8239,21,1
8242,21,1
8281,21,1
8316,21,1
8326,21,1
8330,21,1
8331,21,1
8362,21,1
8370,21,1
8377,21,2
8382,21,1
8402,21,2
8434,21,3
8440,21,1
8452,21,1
8454,21,1
8460,21,2
8465,21,1
8477,21,1
8500,21,2
8502,21,1
8525,21,1
8553,21,27
8565,21,1
8575,21,2
8613,21,1
8626,21,1
8646,21,2
8655,21,2
8656,21,4
8668,21,4
8669,21,2
8683,21,1
8709,21,5
8737,21,5
8805,21,2
8810,21,2
8812,21,2
8823,21,1
8840,21,1
8865,21,1
8888,21,7
8890,21,6
8924,21,1
8949,21,1
8958,21,1
9007,21,5
9015,21,9
9029,21,2
9039,21,2
9046,21,5
9088,21,1
9091,21,1
9092,21,1
9094,21,2
9113,21,75
9167,21,1
9174,21,1
9178,21,1
9185,21,1
9192,21,1
9293,21,10
9299,21,1
9302,21,6
9328,21,1
9330,21,2
9349,21,2
9358,21,1
9405,21,1
9413,21,1
9414,21,1
9457,21,1
9461,21,1
9475,21,1
9486,21,1
9505,21,2
9506,21,2
9529,21,2
9589,21,2
9610,21,1
9626,21,1
9634,21,1
9673,21,6
9702,21,1
9742,21,11
9753,21,1
9824,21,1
9852,21,3
9889,21,4
9915,21,1
9938,21,1
9971,21,1
9987,21,1
10037,21,4
10045,21,1
10052,21,1
10068,21,1
10094,21,1
10097,21,6
10106,21,6
10135,21,1
10138,21,1
10149,21,1
10165,21,2
10171,21,1
10183,21,1
10190,21,1
10320,21,1
10347,21,1
10351,21,1
10365,21,1
10400,21,1
10412,21,1
10416,21,1
10422,21,1
10445,21,1
10624,21,1
10625,21,1
10669,21,1
10732,21,1
10806,21,1
10834,21,1
10860,21,1
10869,21,6
10870,21,1
10871,21,1
10989,21,1
11014,21,2
11068,21,1
11090,21,1
11096,21,1
11099,21,1
11107,21,8
11124,21,1
11146,21,2
11206,21,1
11241,21,1
11246,21,14
11247,21,1
11259,21,3
11278,21,1
11344,21,1
11358,21,1
11392,21,1
11463,21,2
11506,21,1
11536,21,2
11575,21,3
11591,21,1
11618,21,1
11632,21,1
11636,21,1
11640,21,1
11725,21,1
11727,21,1
11732,21,15
11779,21,1
11782,21,1
11785,21,1
11810,21,1
11814,21,1
11827,21,2
11828,21,1
11829,21,2
11863,21,1
11874,21,5
11903,21,1
11905,21,1
11982,21,21
12009,21,1
12041,21,1
12061,21,9
12063,21,2
12128,21,1
12129,21,1
12135,21,1
12163,21,1
12167,21,1
12225,21,2
12230,21,2
12242,21,1
12248,21,2
12251,21,1
12271,21,1
12328,21,1
12352,21,1
12354,21,7
12455,21,1
12497,21,1
12557,21,1
12609,21,1
12611,21,2
12629,21,5
12633,21,1
12641,21,1
12661,21,1
12691,21,1
12715,21,4
12750,21,3
12758,21,1
12824,21,1
12828,21,28
12853,21,1
12854,21,3
12902,21,5
12917,21,7
12921,21,4
12929,21,1
12936,21,2
12945,21,1
12952,21,2
12965,21,1
13021,21,4
13072,21,1
13078,21,1
13080,21,1
13104,21,1
13136,21,1
13148,21,3
13156,21,33
13162,21,3
13181,21,24
13185,21,1
13250,21,1
13258,21,1
13285,21,1
13297,21,1
13314,21,2
13318,21,1
13419,21,1
13422,21,1
13429,21,1
13479,21,1
13480,21,3
13504,21,1
13509,21,2
13550,21,10
13584,21,1
13593,21,3
13597,21,13
13609,21,14
13612,21,1
13614,21,1
13624,21,1
13625,21,4
13699,21,1
13719,21,4
13726,21,1
13728,21,1
13730,21,2
13740,21,6
13815,21,3
13825,21,1
13832,21,1
13866,21,4
13875,21,2
13899,21,2
13961,21,1
13976,21,1
14044,21,1
14167,21,2
14183,21,1
14221,21,13
14237,21,2
14244,21,1
14245,21,2
14294,21,3
14361,21,1
14363,21,3
14409,21,3
14416,21,2
14433,21,1
14446,21,1
14462,21,1
14490,21,1
14510,21,7
14529,21,4
14579,21,11
14582,21,1
14621,21,1
14641,21,1
14645,21,1
14651,21,1
14718,21,1
14808,21,2
14820,21,4
14831,21,1
14843,21,1
14844,21,1
14854,21,1
14855,21,1
14872,21,1
14873,21,5
14876,21,1
14906,21,2
14932,21,1
15057,21,1
15068,21,1
15072,21,1
15087,21,1
15097,21,1
15128,21,1
15144,21,2
15150,21,1
15162,21,5
15165,21,4
15166,21,1
15174,21,1
15177,21,2
15180,21,2
15252,21,1
15389,21,10
15397,21,1
15455,21,4
15464,21,1
15466,21,3
15502,21,1
15610,21,1
15653,21,2
15681,21,1
15718,21,1
15796,21,1
15884,21,1
15954,21,1
16000,21,1
16028,21,1
16088,21,1
16247,21,2
16267,21,1
16294,21,1
16299,21,2
16303,21,1
16349,21,1
16399,21,1
16405,21,1
16411,21,1
16426,21,1
16467,21,2
16477,21,2
16488,21,1
16500,21,1
16535,21,1
16537,21,1
16637,21,4
16751,21,1
16764,21,4
16771,21,4
16779,21,2
16809,21,1
16864,21,11
16868,21,1
16872,21,1
16929,21,40
16954,21,1
17036,21,2
17085,21,1
17195,21,1
17196,21,1
17203,21,1
17227,21,1
17243,21,1
17261,21,4
17275,21,1
17309,21,3
17315,21,5
17320,21,5
17372,21,1
17415,21,1
17426,21,1
17429,21,4
17435,21,2
17451,21,2
17493,21,2
17496,21,1
17559,21,1
17561,21,1
17583,21,1
17598,21,1
17599,21,2
17612,21,8
17687,21,2
17694,21,1
17700,21,1
17726,21,1
17735,21,1
17752,21,1
17767,21,1
17771,21,2
17853,21,7
17898,21,1
18097,21,1
18139,21,1
18173,21,1
18211,21,1
18217,21,1
18261,21,4
18324,21,2
18335,21,1
18372,21,1
18392,21,1
18421,21,1
18454,21,2
18547,21,1
18550,21,2
18583,21,1
18614,21,1
18649,21,1
18658,21,1
18659,21,1
18681,21,1
18683,21,1
18748,21,1
18778,21,1
18930,21,12
18965,21,1
18993,21,1
19056,21,1
19058,21,1
19085,21,1
19115,21,1
19141,21,1
19157,21,1
19163,21,1
19231,21,1
19291,21,3
19295,21,20
19314,21,1
19340,21,1
19397,21,2
19398,21,1
19417,21,1
19479,21,2
19482,21,1
19501,21,1
19570,21,2
19606,21,1
19628,21,1
19639,21,1
19710,21,1
19731,21,1
19733,21,1
19799,21,1
19818,21,1
19978,21,1
20011,21,18
20021,21,2
20036,21,6
20062,21,1
20065,21,2
20093,21,2
20108,21,1
20128,21,1
20237,21,1
20294,21,3
20299,21,1
20335,21,2
20336,21,1
20339,21,1
20349,21,3
20405,21,1
20427,21,2
20440,21,1
20456,21,1
20548,21,2
20552,21,1
20579,21,3
20580,21,2
20603,21,1
20627,21,2
20641,21,1
20649,21,1
20669,21,1
20673,21,13
20723,21,1
20756,21,9
20757,21,4
20812,21,1
20813,21,1
20845,21,1
20861,21,1
20949,21,1
20988,21,1
20991,21,2
21030,21,3
21057,21,1
21066,21,1
21083,21,1
21084,21,1
21086,21,1
21172,21,4
21177,21,1
21197,21,1
21218,21,3
21258,21,1
21262,21,1
21269,21,1
21297,21,1
21322,21,1
21360,21,3
21384,21,1
21454,21,2
21486,21,1
21497,21,1
21568,21,3
21585,21,1
21678,21,1
21713,21,1
21716,21,1
21761,21,1
21893,21,1
22010,21,1
22015,21,1
22025,21,1
22078,21,1
22110,21,2
22111,21,1
22201,21,4
22202,21,1
22224,21,1
22235,21,10
22262,21,3
22383,21,1
22390,21,2
22402,21,1
22413,21,1
22493,21,1
22519,21,2
22564,21,1
22604,21,1
22641,21,1
22665,21,1
22685,21,20
22704,21,1
22753,21,1
22759,21,1
22770,21,2
22815,21,26
22854,21,1
22858,21,1
22879,21,3
22888,21,1
22928,21,1
22981,21,1
22982,21,1
23022,21,1
23046,21,1
23061,21,2
23218,21,3
23226,21,1
23258,21,1
23304,21,1
23309,21,1
23319,21,1
23353,21,1
23366,21,2
23377,21,3
23378,21,1
23404,21,1
23411,21,1
23466,21,1
23475,21,1
23491,21,2
23622,21,7
23690,21,1
23724,21,1
23819,21,1
23820,21,1
23860,21,1
23884,21,1
23901,21,8
23915,21,2
23918,21,1
23925,21,1
23981,21,2
24002,21,4
24028,21,30
24077,21,1
24081,21,2
24088,21,1
24190,21,1
24208,21,1
24227,21,2
24296,21,1
24323,21,1
24351,21,1
24358,21,1
24373,21,1
24384,21,1
24392,21,3
24464,21,1
24478,21,1
24569,21,4
24647,21,1
24696,21,4
24705,21,1
24775,21,2
24776,21,1
24800,21,2
24803,21,1
24833,21,1
24853,21,1
24894,21,1
24912,21,2
24932,21,3
24962,21,2
25019,21,1
25026,21,1
25077,21,1
25104,21,1
25105,21,4
25141,21,1
25143,21,1
25192,21,1
25240,21,2
25262,21,1
25364,21,1
25404,21,2
25414,21,2
25440,21,1
25476,21,8
25478,21,1
25494,21,1
25507,21,2
25572,21,1
25603,21,1
25607,21,1
25609,21,1
25612,21,1
25708,21,2
25720,21,1
25768,21,13
25811,21,1
25922,21,1
25936,21,14
25960,21,1
26009,21,2
26019,21,2
26034,21,5
26045,21,1
26048,21,1
26120,21,2
26201,21,1
26224,21,1
26295,21,1
26304,21,3
26365,21,4
26494,21,9
26517,21,1
26527,21,2
26551,21,1
26567,21,1
26599,21,1
26621,21,3
26633,21,3
26665,21,1
26670,21,3
26690,21,1
26701,21,1
26714,21,1
26781,21,1
26824,21,1
26852,21,1
26908,21,1
26970,21,1
26978,21,5
27085,21,4
27103,21,1
27114,21,4
27145,21,1
27161,21,3
27178,21,5
27253,21,4
27257,21,1
27379,21,1
27383,21,1
27513,21,1
27540,21,1
27600,21,2
27605,21,3
27618,21,1
27685,21,1
27757,21,1
27763,21,2
27791,21,4
27794,21,1
27796,21,2
27804,21,1
27820,21,2
27881,21,6
27953,21,1
28022,21,1
28029,21,3
28186,21,1
28203,21,1
28244,21,1
28313,21,1
28381,21,1
28424,21,1
28448,21,1
28449,21,1
28455,21,2
28460,21,1
28538,21,2
28556,21,2
28696,21,38
28703,21,1
28761,21,1
28873,21,2
28877,21,1
28906,21,1
28949,21,1
28969,21,8
28988,21,12
29020,21,12
29029,21,3
29041,21,1
29043,21,2
29044,21,1
29076,21,1
29108,21,1
29122,21,1
29181,21,3
29270,21,6
29276,21,2
29331,21,1
29374,21,1
29383,21,1
29385,21,1
29399,21,4
29472,21,1
29549,21,1
29559,21,1
29593,21,1
29936,21,1
30000,21,1
30005,21,1
30026,21,4
30059,21,1
30062,21,1
30077,21,1
30078,21,2
30296,21,2
30336,21,6
30376,21,1
30383,21,1
30396,21,2
30424,21,1
30431,21,1
30502,21,1
30504,21,1
30514,21,1
30522,21,1
30573,21,4
30670,21,1
30678,21,3
30695,21,1
30883,21,1
30904,21,1
30927,21,1
30948,21,1
30988,21,1
30996,21,1
31007,21,1
31024,21,1
31051,21,1
31068,21,1
31078,21,1
31101,21,1
31169,21,3
31199,21,1
31234,21,1
31260,21,55
31267,21,20
31290,21,1
31300,21,1
31341,21,1
31366,21,6
31418,21,1
31478,21,1
31502,21,2
31538,21,1
31673,21,1
31687,21,1
31780,21,1
31828,21,1
31963,21,2
31992,21,1
32008,21,2
32014,21,1
32036,21,1
32093,21,1
32101,21,1
32169,21,1
32186,21,1
32242,21,1
32275,21,1
32323,21,2
32347,21,6
32353,21,19
32436,21,2
32447,21,1
32448,21,1
32455,21,2
32549,21,1
32562,21,1
32597,21,1
32629,21,1
32686,21,2
32694,21,1
32698,21,1
32803,21,1
32821,21,1
32882,21,1
32925,21,2
32953,21,1
32973,21,1
32975,21,2
32978,21,1
33021,21,1
33157,21,6
33180,21,1
33231,21,1
33248,21,1
33345,21,3
33352,21,1
33353,21,1
33355,21,1
33394,21,2
33445,21,1
33455,21,1
33466,21,2
33471,21,1
33474,21,3
33478,21,5
33496,21,1
33543,21,1
33559,21,1
33635,21,1
33723,21,2
33726,21,1
33850,21,1
33869,21,12
33883,21,1
33886,21,1
33888,21,3
33997,21,1
34002,21,1
34069,21,20
34089,21,3
34148,21,30
34181,21,2
34183,21,6
34195,21,1
34200,21,3
34268,21,1
34310,21,1
34313,21,1
34327,21,1
34336,21,2
34339,21,2
34359,21,1
34364,21,10
34398,21,3
34419,21,1
34446,21,2
34454,21,1
34550,21,1
34562,21,1
34613,21,2
34626,21,1
34661,21,1
34700,21,1
34735,21,4
34925,21,1
34929,21,1
35053,21,2
35098,21,1
35105,21,1
35116,21,1
35180,21,1
35184,21,1
35204,21,1
35276,21,15
35287,21,1
35291,21,2
35390,21,1
35396,21,1
35399,21,1
35414,21,1
35424,21,1
35451,21,1
35484,21,2
35520,21,1
35634,21,1
35639,21,4
35693,21,1
35755,21,1
35762,21,1
35802,21,1
35809,21,4
35841,21,1
35861,21,1
35925,21,2
35971,21,1
35973,21,1
35974,21,2
36006,21,1
36047,21,1
36055,21,1
36099,21,1
36154,21,1
36173,21,3
36214,21,1
36238,21,1
36254,21,1
36383,21,1
36473,21,1
36479,21,1
36512,21,1
36636,21,1
36729,21,1
36733,21,1
36734,21,1
36834,21,1
36845,21,1
36853,21,2
36884,21,5
36929,21,5
36930,21,1
36934,21,5
36979,21,6
37072,21,2
37078,21,3
37122,21,3
37193,21,1
37218,21,1
37282,21,1
37324,21,1
37338,21,1
37340,21,1
37377,21,1
37408,21,1
37467,21,1
37470,21,1
37547,21,2
37552,21,2
37580,21,1
37849,21,1
37929,21,6
37972,21,6
37991,21,1
38014,21,1
38148,21,2
38162,21,1
38178,21,3
38200,21,2
38218,21,2
38242,21,1
38250,21,4
38254,21,1
38271,21,1
38281,21,1
38325,21,1
38396,21,1
38401,21,1
38402,21,4
38438,21,4
38525,21,1
38536,21,1
38545,21,2
38562,21,1
38568,21,1
38616,21,1
38663,21,10
38686,21,1
38719,21,1
38753,21,1
38907,21,1
38931,21,1
39006,21,13
39042,21,1
39172,21,1
39178,21,9
39194,21,1
39195,21,1
39252,21,1
39294,21,3
39295,21,1
39304,21,1
39329,21,1
39340,21,1
39417,21,1
39461,21,2
39534,21,1
39598,21,2
39600,21,1
39669,21,1
39690,21,5
39735,21,1
39741,21,1
39756,21,1
39877,21,1
39996,21,3
39998,21,1
40000,21,1
40049,21,1
40065,21,5
40190,21,1
40194,21,1
40276,21,1
40393,21,1
40423,21,1
40424,21,3
40560,21,1
40590,21,1
40627,21,1
40636,21,1
40646,21,1
40679,21,3
40753,21,1
40805,21,2
40834,21,1
40861,21,1
40862,21,1
40931,21,1
40989,21,1
41081,21,1
41085,21,2
41133,21,1
41149,21,2
41163,21,3
41232,21,1
41242,21,1
41287,21,1
41362,21,1
41381,21,17
41388,21,1
41451,21,1
41481,21,1
41542,21,1
41586,21,3
41587,21,1
41596,21,3
41656,21,1
41695,21,1
41808,21,1
41811,21,24
42004,21,1
42078,21,1
42157,21,1
42190,21,1
42195,21,1
42446,21,1
42510,21,1
42531,21,1
42752,21,1
42841,21,5
42909,21,1
42912,21,1
43030,21,1
43056,21,1
43189,21,1
43241,21,2
43289,21,1
43412,21,1
43417,21,1
43418,21,1
43446,21,1
43453,21,1
43499,21,1
43506,21,1
43757,21,1
43869,21,1
43880,21,1
43896,21,4
43990,21,1
44003,21,2
44104,21,3
44105,21,1
44110,21,2
44188,21,1
44202,21,6
44277,21,3
44324,21,1
44378,21,1
44413,21,1
44455,21,1
44523,21,1
44541,21,2
44564,21,2
44705,21,13
44742,21,1
44761,21,1
44767,21,7
44830,21,1
44862,21,1
44874,21,1
44898,21,1
45105,21,1
45130,21,1
45132,21,1
45136,21,1
45249,21,1
45343,21,8
45477,21,1
45675,21,1
45685,21,1
45759,21,7
45861,21,1
45882,21,1
45889,21,6
45894,21,1
45992,21,1
46090,21,1
46141,21,1
46212,21,1
46227,21,1
46299,21,1
46338,21,3
46409,21,1
46588,21,2
46605,21,1
46623,21,2
46641,21,1
46791,21,1
46803,21,1
46807,21,1
46812,21,1
46849,21,1
46852,21,1
46862,21,1
47058,21,2
47059,21,1
47145,21,1
47155,21,1
47157,21,1
47158,21,1
47207,21,1
47274,21,1
47288,21,1
47432,21,1
47507,21,2
47555,21,1
47596,21,1
47624,21,4
47644,21,1
47648,21,1
47724,21,1
47809,21,1
47845,21,2
48144,21,1
48322,21,1
48332,21,1
48353,21,2
48418,21,1
48537,21,1
48827,21,6
48904,21,1
48985,21,1
49061,21,1
49141,21,1
49209,21,2
49224,21,1
49277,21,1
49356,21,3
49383,21,1
49453,21,2
49469,21,1
49471,21,1
49575,21,1
49664,21,1
49701,21,1
49710,21,1
49806,21,1
49808,21,5
49827,21,1
49838,21,1
49899,21,1
49923,21,1
50041,21,1
50049,21,2
50055,21,5
50113,21,1
50233,21,1
50284,21,1
50392,21,2
50424,21,1
50440,21,2
50443,21,1
50457,21,2
50540,21,2
50567,21,1
50727,21,1
50733,21,1
50812,21,1
50834,21,1
50914,21,1
50950,21,3
50987,21,1
51295,21,1
51315,21,1
51367,21,7
51489,21,7
51504,21,2
51548,21,1
51559,21,1
51654,21,42
51783,21,1
51811,21,2
51851,21,1
51948,21,4
52024,21,1
52101,21,3
52107,21,1
52108,21,1
52115,21,1
52158,21,3
52288,21,1
52358,21,1
52436,21,1
52461,21,2
52512,21,2
52609,21,1
52610,21,1
52645,21,1
52672,21,1
52710,21,1
52773,21,2
52871,21,7
52889,21,1
52929,21,2
52949,21,1
53019,21,32
53039,21,1
53141,21,7
53185,21,1
53263,21,4
53275,21,1
53336,21,1
53351,21,1
53354,21,1
53568,21,3
53655,21,2
53697,21,4
53758,21,1
53903,21,1
54043,21,1
54151,21,1
54161,21,2
54196,21,1
54244,21,1
54247,21,3
54320,21,1
54328,21,1
54564,21,1
54638,21,1
54749,21,1
54873,21,2
54906,21,1
54956,21,1
55314,21,10
55400,21,11
55436,21,1
55444,21,1
55447,21,3
55449,21,1
55547,21,1
55584,21,1
55614,21,1
55621,21,1
56093,21,1
56130,21,1
56440,21,1
56462,21,1
56574,21,1
56655,21,11
56670,21,11
56691,21,2
56736,21,1
56868,21,1
56903,21,2
56945,21,3
56971,21,1
57138,21,8
57139,21,1
57164,21,12
57350,21,1
57444,21,1
57496,21,1
57753,21,1
57792,21,12
57941,21,1
58117,21,1
58130,21,1
58351,21,1
58415,21,2
58443,21,1
58517,21,1
58553,21,1
58557,21,1
58568,21,1
58581,21,24
58641,21,1
58764,21,1
58907,21,1
58926,21,1
58952,21,1
59017,21,1
59027,21,1
59122,21,2
59215,21,1
59219,21,1
59291,21,2
59306,21,1
59356,21,1
59410,21,1
59423,21,1
59434,21,1
59447,21,1
59463,21,1
59480,21,1
59510,21,1
59523,21,1
59578,21,1
59603,21,1
59604,21,1
59605,21,1
59626,21,2
59764,21,1
59952,21,1
59994,21,1
60125,21,1
60171,21,2
60217,21,1
60223,21,1
60327,21,1
60357,21,35
60449,21,1
60506,21,1
60569,21,5
60633,21,1
60732,21,1
60884,21,1
60967,21,1
61167,21,1
61231,21,3
61302,21,1
61345,21,1
61413,21,1
61473,21,1
61509,21,1
61530,21,1
61659,21,5
61752,21,1
61820,21,1
61843,21,1
61852,21,21
62038,21,1
62085,21,1
62323,21,10
62437,21,1
62438,21,1
62439,21,1
62464,21,1
62469,21,1
62492,21,1
62519,21,3
62633,21,1
62665,21,1
62793,21,1
62817,21,1
62855,21,1
62883,21,1
62971,21,1
63009,21,1
63085,21,1
63117,21,2
63118,21,1
63170,21,1
63183,21,1
63202,21,24
63220,21,1
63377,21,1
63422,21,1
63452,21,1
63589,21,1
63632,21,1
63693,21,1
63818,21,1
63887,21,1
63971,21,2
64132,21,10
64161,21,1
64191,21,1
65513,21,1
65556,21,1
65626,21,1
65699,21,1
65726,21,1
65755,21,4
65767,21,1
65796,21,1
65839,21,1
65931,21,1
66013,21,2
66037,21,18
66143,21,1
66237,21,1
66259,21,1
66268,21,1
66340,21,1
66506,21,1
66652,21,1
66672,21,1
66698,21,2
66781,21,1
67034,21,1
67057,21,2
67058,21,1
67639,21,1
68676,21,1
68756,21,1
68823,21,7
68834,21,1
69247,21,1
69290,21,1
69298,21,1
69478,21,1
69624,21,1
69843,21,1
70009,21,1
70099,21,2
70116,21,1
70119,21,1
70135,21,1
70170,21,1
70298,21,2
71348,21,1
71380,21,1
71409,21,1
71418,21,3
71537,21,4
71542,21,6
71632,21,1
71708,21,1
71749,21,1
71762,21,1
71858,21,1
71872,21,1
71962,21,1
71974,21,2
72089,21,1
72097,21,1
72162,21,2
72176,21,2
72188,21,5
72297,21,1
72309,21,1
72310,21,2
72319,21,1
72456,21,1
72480,21,1
72572,21,1
72586,21,1
72614,21,1
72683,21,1
72880,21,1
73328,21,2
73337,21,1
73508,21,2
73591,21,1
73626,21,1
73790,21,1
73903,21,1
74110,21,1
74162,21,1
74218,21,1
74233,21,1
74273,21,2
74318,21,2
74321,21,1
74428,21,1
74488,21,1
74520,21,1
74531,21,1
74584,21,8
74841,21,1
74972,21,1
75063,21,1
75209,21,2
75242,21,1
75249,21,1
75396,21,3
75424,21,1
75543,21,2
75586,21,1
75766,21,1
75815,21,1
76153,21,1
76155,21,1
76478,21,2
76510,21,1
76516,21,3
76604,21,1
76606,21,1
76609,21,1
76665,21,1
76666,21,1
76809,21,1
76998,21,1
77020,21,2
77051,21,1
78097,21,1
78208,21,1
78210,21,1
78254,21,2
78319,21,2
78536,21,1
78575,21,1
78668,21,2
78905,21,6
78947,21,1
78953,21,1
79113,21,1
79390,21,3
79502,21,1
79611,21,4
79793,21,2
79890,21,1
79982,21,1
79983,21,1
80034,21,3
80100,21,1
80235,21,1
80253,21,2
80385,21,1
80639,21,1
81069,21,1
81220,21,1
81336,21,1
81495,21,3
81665,21,2
81884,21,4
81981,21,1
82106,21,1
82488,21,1
82505,21,1
82849,21,1
82855,21,1
83019,21,1
83031,21,1
83054,21,1
83170,21,1
83459,21,1
83499,21,1
83924,21,1
83991,21,3
84090,21,1
84210,21,1
84238,21,1
84352,21,1
84497,21,3
84575,21,1
84582,21,1
84765,21,1
84890,21,1
85188,21,1
85325,21,1
85350,21,1
86692,21,1
86772,21,1
86778,21,1
86783,21,1
86883,21,1
86916,21,1
86939,21,1
87185,21,1
87339,21,1
87352,21,1
87547,21,1
87639,21,1
87692,21,1
87944,21,4
88021,21,1
88123,21,1
88235,21,1
88266,21,1
88468,21,1
88713,21,2
88986,21,6
89005,21,1
89032,21,1
89107,21,1
89124,21,1
89138,21,1
89193,21,1
89215,21,2
89251,21,1
89255,21,1
89401,21,1
89436,21,1
89521,21,2
89522,21,1
89541,21,1
89629,21,1
89959,21,1
90036,21,1
90068,21,1
90070,21,1
90098,21,1
90099,21,1
90100,21,1
90149,21,9
90252,21,9
90350,21,1
90555,21,1
90657,21,1
90889,21,1
90992,21,9
91025,21,1
91041,21,10
91129,21,1
91163,21,1
91272,21,1
91291,21,1
91418,21,1
91425,21,1
91491,21,4
91586,21,1
91590,21,1
91639,21,2
91686,21,1
91688,21,1
92036,21,1
92126,21,1
92300,21,1
92352,21,1
92356,21,2
92505,21,2
92517,21,1
92616,21,1
92647,21,1
92848,21,1
92902,21,1
93048,21,1
93052,21,1
93183,21,2
93290,21,5
93427,21,1
93479,21,1
93522,21,1
93571,21,1
93593,21,1
93670,21,1
93915,21,1
93967,21,1
94007,21,1
94151,21,1
94366,21,1
94568,21,2
94768,21,10
94788,21,1
94808,21,1
94942,21,1
95012,21,1
95212,21,4
95213,21,2
95252,21,1
95265,21,1
95413,21,1
95539,21,1
95705,21,3
95745,21,1
95853,21,1
96057,21,1
96141,21,1
96368,21,1
96435,21,1
97058,21,1
97126,21,1
97259,21,2
97416,21,1
97496,21,1
98225,21,1
98232,21,5
98434,21,1
98444,21,2
98612,21,1
98653,21,1
98697,21,1
98712,21,1
98794,21,1
98803,21,3
99407,21,1
99418,21,1
99542,21,1
